disloc2015,secc,disloc2013,father,dsi
11,1,7,7,0.42
14,4,7,2,0.209
14,5,7,7,0.209
14,6,7,2,0.209
8,7,7,6,0.212
11,8,7,7,0.42
11,9,7,7,0.42
11,10,7,7,0.42
13,13,3,9,0.372
13,14,3,9,0.372
13,15,5,9,0.372
13,16,5,9,0.372
9,18,5,4,0.244
9,19,5,4,0.244
12,20,5,2,0.432
12,21,4,2,0.432
12,22,4,2,0.432
12,23,4,2,0.432
12,24,4,2,0.432
12,25,4,2,0.432
11,26,4,7,0.42
11,27,4,7,0.42
11,28,4,7,0.42
11,29,7,7,0.42
11,30,7,7,0.42
11,31,7,7,0.42
11,32,7,7,0.42
11,33,7,7,0.42
11,34,7,7,0.42
11,35,7,7,0.42
8,36,7,6,0.212
8,37,7,6,0.212
11,38,7,7,0.42
11,39,7,7,0.42
11,40,7,7,0.42
11,41,7,7,0.42
11,42,7,7,0.42
12,43,4,2,0.432
12,44,4,2,0.432
12,45,4,2,0.432
9,46,5,4,0.244
13,47,5,9,0.372
13,48,3,9,0.372
13,49,3,9,0.372
13,50,3,9,0.372
13,51,3,9,0.372
13,52,5,9,0.372
13,53,5,9,0.372
15,54,5,6,0.262
9,55,5,4,0.244
9,56,5,4,0.244
12,57,4,2,0.432
12,58,4,2,0.432
12,59,4,2,0.432
12,60,4,2,0.432
11,61,4,7,0.42
11,62,4,7,0.42
11,63,4,7,0.42
11,64,4,7,0.42
11,65,4,7,0.42
11,66,4,7,0.42
11,67,4,7,0.42
11,68,4,7,0.42
11,69,4,7,0.42
13,70,3,9,0.372
13,71,5,9,0.372
13,72,5,9,0.372
15,73,5,6,0.262
9,74,5,4,0.244
9,75,5,4,0.244
9,76,4,4,0.244
9,77,4,4,0.244
9,78,4,4,0.244
11,79,4,7,0.42
11,80,4,7,0.42
11,81,4,7,0.42
11,82,4,7,0.42
11,83,4,7,0.42
11,84,4,7,0.42
11,85,6,7,0.42
11,86,6,7,0.42
11,87,6,7,0.42
11,88,6,7,0.42
8,89,6,6,0.212
8,90,6,6,0.212
8,91,6,6,0.212
8,92,6,6,0.212
8,93,6,6,0.212
8,94,6,6,0.212
11,95,6,7,0.42
11,96,6,7,0.42
11,97,6,7,0.42
11,98,4,7,0.42
11,99,4,7,0.42
9,100,4,4,0.244
9,101,5,4,0.244
10,102,5,1,0.567
9,103,5,4,0.244
9,104,5,4,0.244
9,105,4,4,0.244
9,106,4,4,0.244
9,107,4,4,0.244
9,108,4,4,0.244
9,109,4,4,0.244
9,110,4,4,0.244
11,111,4,7,0.42
11,112,4,7,0.42
11,113,4,7,0.42
11,114,6,7,0.42
11,115,6,7,0.42
11,116,6,7,0.42
8,117,6,6,0.212
11,118,4,7,0.42
8,119,6,6,0.212
8,120,4,6,0.212
8,121,4,6,0.212
9,122,4,4,0.244
9,123,4,4,0.244
9,124,4,4,0.244
9,125,4,4,0.244
9,126,4,4,0.244
10,127,5,1,0.567
9,128,4,4,0.244
9,129,4,4,0.244
9,130,4,4,0.244
9,131,4,4,0.244
9,132,4,4,0.244
9,133,4,4,0.244
9,134,4,4,0.244
9,135,4,4,0.244
8,136,6,6,0.212
8,137,6,6,0.212
9,138,4,4,0.244
9,139,4,4,0.244
9,140,4,4,0.244
9,141,4,4,0.244
9,142,4,4,0.244
9,143,4,4,0.244
9,144,8,4,0.244
9,145,8,4,0.244
9,146,8,4,0.244
9,147,8,4,0.244
10,148,8,1,0.567
10,149,8,1,0.567
10,151,1,1,0.567
10,152,1,1,0.567
10,153,1,1,0.567
10,155,1,1,0.567
10,156,8,1,0.567
10,157,8,1,0.567
10,158,8,1,0.567
10,159,8,1,0.567
9,161,8,4,0.244
9,162,8,4,0.244
10,163,8,1,0.567
10,164,1,1,0.567
10,165,1,1,0.567
10,166,1,1,0.567
10,167,8,1,0.567
10,168,1,1,0.567
8,169,6,6,0.212
8,170,6,6,0.212
15,171,6,6,0.262
8,172,8,6,0.212
8,173,8,6,0.212
8,174,8,6,0.212
8,175,8,6,0.212
15,177,6,6,0.262
15,178,6,6,0.262
8,179,6,6,0.212
8,180,8,6,0.212
15,181,5,6,0.262
6,182,11,11,1
6,183,11,11,1
6,184,11,11,1
6,185,11,11,1
6,186,11,11,1
6,187,11,11,1
6,188,11,11,1
6,189,11,11,1
6,190,11,11,1
6,191,11,11,1
6,192,11,11,1
6,193,11,11,1
6,194,11,11,1
6,195,11,11,1
6,196,11,11,1
6,197,11,11,1
6,198,11,11,1
6,199,11,11,1
6,200,11,11,1
6,201,11,11,1
6,202,11,11,1
6,203,11,11,1
5,206,9,9,0.295
5,208,9,9,0.295
5,210,9,9,0.295
5,211,9,9,0.295
5,213,9,9,0.295
5,214,9,9,0.295
4,215,12,12,0.759
4,216,12,12,0.759
4,217,12,12,0.759
4,218,12,12,0.759
4,219,12,12,0.759
4,220,12,12,0.759
4,221,12,12,0.759
4,222,12,12,0.759
4,223,12,12,0.759
4,224,12,12,0.759
4,225,12,12,0.759
4,226,12,12,0.759
4,227,12,12,0.759
4,228,12,12,0.759
4,229,12,12,0.759
4,230,12,12,0.759
4,231,12,12,0.759
4,232,12,12,0.759
4,233,12,12,0.759
4,234,12,12,0.759
4,235,12,12,0.759
4,236,12,12,0.759
4,237,12,12,0.759
4,238,12,12,0.759
4,239,12,12,0.759
4,240,12,12,0.759
4,241,12,12,0.759
4,242,12,12,0.759
4,243,12,12,0.759
4,244,12,12,0.759
4,245,12,12,0.759
4,247,12,12,0.759
4,248,12,12,0.759
4,249,12,12,0.759
4,250,12,12,0.759
4,251,12,12,0.759
14,252,6,7,0.209
14,253,6,2,0.209
14,254,6,7,0.209
14,255,6,2,0.209
14,256,6,7,0.209
14,257,6,2,0.209
14,258,6,7,0.209
14,259,6,2,0.209
14,260,6,7,0.209
14,261,6,2,0.209
4,262,15,12,0.759
4,263,12,12,0.759
4,264,15,12,0.759
4,265,12,12,0.759
4,266,12,12,0.759
4,267,12,12,0.759
4,268,12,12,0.759
4,269,12,12,0.759
4,270,15,12,0.759
4,271,15,12,0.759
4,272,12,12,0.759
4,273,15,12,0.759
4,274,15,12,0.759
4,275,15,12,0.759
4,276,15,12,0.759
4,277,12,12,0.759
4,278,15,12,0.759
4,279,15,12,0.759
4,280,15,12,0.759
4,281,15,12,0.759
4,282,15,12,0.759
4,283,15,12,0.759
15,284,6,6,0.262
15,285,6,6,0.262
15,286,6,6,0.262
15,287,6,6,0.262
15,288,6,6,0.262
15,289,6,6,0.262
15,290,6,6,0.262
15,291,6,6,0.262
15,292,6,6,0.262
15,293,6,6,0.262
15,294,6,6,0.262
15,295,6,6,0.262
15,296,6,6,0.262
15,297,6,6,0.262
2,298,13,13,0.828
2,299,13,13,0.828
1,300,14,14,0.886
1,301,14,14,0.886
1,302,14,14,0.886
2,303,13,13,0.828
2,304,13,13,0.828
2,305,13,13,0.828
2,306,13,13,0.828
2,307,13,13,0.828
1,308,14,14,0.886
1,309,14,14,0.886
