edon,disloc2017,disloc2015,secc,father,dsi
26,6,6,1,6,1
26,6,6,2,6,1
26,7,7,3,7,1
26,7,7,4,7,1
26,7,7,5,7,1
26,7,7,6,7,1
26,7,7,7,7,1
26,7,7,8,7,1
26,7,7,9,7,1
26,7,7,10,7,1
26,7,7,11,7,1
26,7,7,12,7,1
26,7,7,13,7,1
26,7,7,14,7,1
26,7,7,15,7,1
26,7,7,16,7,1
26,7,7,17,7,1
26,7,7,18,7,1
26,7,7,19,7,1
26,7,7,20,7,1
26,7,7,21,7,1
26,7,7,22,7,1
26,7,7,23,7,1
26,7,7,24,7,1
26,7,7,25,7,1
26,7,7,26,7,1
26,7,7,27,7,1
26,7,7,28,7,1
26,7,7,29,7,1
26,7,7,30,7,1
26,7,7,31,7,1
26,7,7,32,7,1
26,3,3,34,3,1
26,3,3,35,3,1
26,3,3,37,3,1
26,18,18,38,18,1
26,18,18,39,18,1
26,18,18,40,18,1
26,6,6,41,6,1
26,6,6,42,6,1
26,6,6,43,6,1
26,6,6,44,6,1
26,6,6,45,6,1
26,3,3,46,3,1
26,18,18,47,18,1
26,18,18,48,18,1
26,18,18,49,18,1
26,18,18,50,18,1
26,18,18,51,18,1
26,7,7,52,7,1
26,7,7,53,7,1
26,6,6,54,6,1
26,6,6,55,6,1
26,6,6,56,6,1
26,6,6,57,6,1
26,6,6,58,6,1
26,6,6,59,6,1
26,6,6,60,6,1
26,6,6,61,6,1
26,6,6,62,6,1
26,6,6,63,6,1
26,7,7,64,7,1
26,7,7,65,7,1
26,3,3,66,3,1
26,3,3,67,3,1
26,3,3,68,3,1
26,3,3,69,3,1
26,6,6,70,6,1
26,6,6,71,6,1
26,6,6,72,6,1
26,6,6,73,6,1
26,6,6,74,6,1
26,6,6,75,6,1
26,6,6,76,6,1
26,6,6,77,6,1
26,6,6,78,6,1
26,6,6,79,6,1
26,6,6,80,6,1
26,6,6,81,6,1
26,6,6,82,6,1
26,6,6,83,6,1
26,6,6,84,6,1
26,6,6,85,6,1
26,6,6,86,6,1
26,6,6,87,6,1
26,6,6,88,6,1
26,6,6,89,6,1
26,6,6,90,6,1
26,6,6,91,6,1
26,7,7,92,7,1
26,7,7,93,7,1
26,7,7,94,7,1
26,7,7,95,7,1
26,7,7,96,7,1
26,7,7,97,7,1
26,7,7,98,7,1
26,7,7,99,7,1
26,18,18,100,18,1
26,7,7,101,7,1
26,7,7,102,7,1
26,7,7,103,7,1
26,7,7,104,7,1
26,7,7,105,7,1
26,18,18,106,18,1
26,7,7,107,7,1
26,7,7,108,7,1
26,18,18,109,18,1
26,6,6,110,6,1
26,6,6,111,6,1
26,5,5,112,5,0.638
26,5,5,113,5,0.638
26,5,5,114,5,0.638
26,5,5,115,5,0.638
26,5,5,116,5,0.638
26,5,5,117,5,0.638
26,5,5,120,5,0.638
26,5,5,121,5,0.638
26,5,5,122,5,0.638
26,6,6,123,6,1
26,6,6,124,6,1
26,6,6,125,6,1
26,6,6,126,6,1
26,6,6,127,6,1
26,6,6,128,6,1
26,6,6,129,6,1
26,6,6,130,6,1
26,6,6,131,6,1
26,6,6,132,6,1
26,6,6,133,6,1
26,6,6,134,6,1
26,6,6,135,6,1
26,6,6,136,6,1
26,6,6,137,6,1
26,7,7,138,7,1
26,7,7,139,7,1
26,7,7,140,7,1
26,7,7,141,7,1
26,6,6,142,6,1
26,6,6,143,6,1
26,6,6,144,6,1
26,6,6,145,6,1
26,18,18,146,18,1
26,18,18,147,18,1
26,18,18,148,18,1
26,7,7,149,7,1
26,7,7,150,7,1
26,7,7,151,7,1
26,7,7,152,7,1
26,7,7,153,7,1
26,7,7,154,7,1
26,7,7,155,7,1
26,7,7,156,7,1
26,7,7,157,7,1
26,7,7,158,7,1
26,4,4,159,4,1
26,4,4,160,4,1
26,4,4,161,4,1
26,4,4,162,4,1
26,4,4,163,4,1
26,4,4,164,4,1
26,4,4,165,4,1
26,4,4,166,4,1
26,4,4,167,4,1
26,4,4,168,4,1
26,4,4,169,4,1
26,4,4,170,4,1
26,4,4,171,4,1
26,4,4,172,4,1
26,4,4,173,4,1
26,4,4,174,4,1
26,4,4,175,4,1
26,4,4,176,4,1
26,4,4,177,4,1
26,4,4,178,4,1
26,4,4,179,4,1
26,4,4,180,4,1
26,4,4,181,4,1
26,4,4,182,4,1
26,4,4,183,4,1
26,4,4,184,4,1
26,4,4,185,4,1
26,4,4,186,4,1
26,4,4,187,4,1
26,4,4,188,4,1
26,4,4,189,4,1
26,4,4,190,4,1
26,4,4,191,4,1
26,4,4,192,4,1
26,4,4,193,4,1
26,4,4,194,4,1
26,4,4,195,4,1
26,4,4,196,4,1
26,4,4,197,4,1
26,4,4,198,4,1
26,4,4,199,4,1
26,4,4,200,4,1
26,4,4,201,4,1
26,4,4,202,4,1
26,4,4,203,4,1
26,4,4,204,4,1
26,4,4,205,4,1
26,4,4,206,4,1
26,5,5,207,5,0.638
26,5,5,208,5,0.638
26,5,5,209,5,0.638
26,5,5,210,5,0.638
26,4,4,211,4,1
26,5,5,212,5,0.638
26,5,5,213,5,0.638
26,5,5,214,5,0.638
26,5,5,215,5,0.638
26,5,5,216,5,0.638
26,5,5,217,5,0.638
26,5,5,218,5,0.638
26,5,5,219,5,0.638
26,5,5,220,5,0.638
26,5,5,221,5,0.638
26,5,5,222,5,0.638
26,5,5,223,5,0.638
26,5,5,225,5,0.638
26,5,5,226,5,0.638
26,5,5,228,5,0.638
26,5,5,229,5,0.638
26,5,5,230,5,0.638
26,5,5,231,5,0.638
26,3,3,232,3,1
26,18,18,233,18,1
26,18,18,234,18,1
26,18,18,235,18,1
26,18,18,236,18,1
