disloc2013,secc,disloc2017,father,dsi
3,1,3,7,0.318
3,2,3,7,0.318
3,3,3,7,0.318
3,4,3,7,0.318
3,5,3,7,0.318
3,6,3,7,0.318
3,7,3,7,0.318
3,8,3,7,0.318
3,9,3,7,0.318
3,10,3,7,0.318
3,11,3,7,0.318
3,12,3,7,0.318
3,13,3,7,0.318
3,14,3,7,0.318
3,15,9,7,0.318
3,16,9,7,0.318
3,17,9,7,0.318
3,18,9,7,0.318
3,19,9,7,0.318
3,20,9,7,0.318
3,21,9,7,0.318
3,22,9,7,0.318
3,23,9,7,0.318
3,24,9,7,0.318
3,25,9,7,0.318
3,26,9,7,0.318
3,27,9,7,0.318
3,28,9,7,0.318
3,29,9,7,0.318
3,30,9,7,0.318
3,31,9,7,0.318
3,32,9,7,0.318
3,33,9,7,0.318
3,34,9,7,0.318
3,35,9,7,0.318
3,36,9,7,0.318
3,37,9,7,0.318
3,38,9,7,0.318
3,39,9,7,0.318
3,40,9,7,0.318
3,41,9,7,0.318
3,42,9,7,0.318
3,43,9,7,0.318
3,44,9,7,0.318
3,45,9,7,0.318
3,46,9,7,0.318
3,47,9,7,0.318
3,48,9,7,0.318
3,49,9,7,0.318
3,50,9,7,0.318
3,51,9,7,0.318
3,52,9,7,0.318
3,53,9,7,0.318
3,54,9,7,0.318
3,55,9,7,0.318
3,56,9,7,0.318
3,57,9,7,0.318
3,58,9,7,0.318
3,59,9,7,0.318
3,60,9,7,0.318
3,61,9,7,0.318
3,62,9,7,0.318
3,63,9,7,0.318
3,64,9,7,0.318
3,65,9,7,0.318
3,66,8,7,0.318
3,67,8,7,0.318
3,68,8,7,0.318
3,69,8,7,0.318
3,70,9,7,0.318
3,71,9,7,0.318
3,72,9,7,0.318
3,73,9,7,0.318
3,74,9,7,0.318
3,75,9,7,0.318
3,76,9,7,0.318
3,77,9,7,0.318
3,78,9,7,0.318
3,79,9,7,0.318
3,80,9,7,0.318
3,81,9,7,0.318
3,82,9,7,0.318
3,83,9,7,0.318
3,84,9,7,0.318
3,85,9,7,0.318
3,86,9,7,0.318
3,87,9,7,0.318
3,88,9,7,0.318
3,89,9,7,0.318
3,90,9,7,0.318
3,91,9,7,0.318
3,92,9,7,0.318
3,93,9,7,0.318
3,94,8,7,0.318
3,95,8,7,0.318
3,96,8,7,0.318
3,97,8,7,0.318
3,98,8,7,0.318
3,99,8,7,0.318
3,100,8,7,0.318
3,101,8,7,0.318
3,102,8,7,0.318
3,103,8,7,0.318
3,104,8,7,0.318
3,105,8,7,0.318
3,106,8,7,0.318
3,107,8,7,0.318
3,108,8,7,0.318
3,109,8,7,0.318
3,110,8,7,0.318
4,111,3,3,0.307
4,112,3,8,0.307
4,113,3,3,0.307
4,114,3,8,0.307
4,115,3,3,0.307
4,116,3,8,0.307
4,117,3,3,0.307
4,118,3,8,0.307
4,119,3,3,0.307
4,120,3,8,0.307
4,121,3,3,0.307
4,122,3,8,0.307
4,123,3,3,0.307
4,124,3,8,0.307
4,125,3,3,0.307
4,126,3,8,0.307
4,127,3,3,0.307
4,128,3,8,0.307
4,129,3,3,0.307
4,130,3,8,0.307
4,131,3,3,0.307
4,132,3,8,0.307
4,133,3,3,0.307
4,134,3,8,0.307
4,135,3,3,0.307
4,136,3,8,0.307
4,137,3,3,0.307
4,138,3,8,0.307
4,139,3,3,0.307
4,140,3,8,0.307
4,141,3,3,0.307
4,142,3,8,0.307
4,143,3,3,0.307
4,144,3,8,0.307
4,145,3,3,0.307
4,146,3,8,0.307
4,147,3,3,0.307
4,148,3,8,0.307
4,149,3,3,0.307
4,150,3,8,0.307
4,151,3,3,0.307
4,152,3,8,0.307
4,153,3,3,0.307
4,154,8,8,0.307
4,155,8,3,0.307
4,156,8,8,0.307
4,157,3,3,0.307
4,158,3,8,0.307
4,159,3,3,0.307
4,160,3,8,0.307
4,161,3,3,0.307
4,162,3,8,0.307
4,163,3,3,0.307
4,164,3,8,0.307
4,165,3,3,0.307
4,166,3,8,0.307
4,167,8,3,0.307
4,168,8,8,0.307
4,169,8,3,0.307
4,170,8,8,0.307
4,171,8,3,0.307
4,172,8,8,0.307
4,173,8,3,0.307
4,174,8,8,0.307
4,175,8,3,0.307
4,176,8,8,0.307
4,177,8,3,0.307
4,178,8,8,0.307
4,179,8,3,0.307
4,180,8,8,0.307
4,181,8,3,0.307
4,182,8,8,0.307
4,183,8,3,0.307
4,184,8,8,0.307
4,185,8,3,0.307
4,186,8,8,0.307
4,187,8,3,0.307
4,188,8,8,0.307
4,189,8,3,0.307
4,190,8,8,0.307
4,191,8,3,0.307
4,192,8,8,0.307
4,193,8,3,0.307
4,194,8,8,0.307
4,195,8,3,0.307
4,196,8,8,0.307
4,197,8,3,0.307
4,198,3,8,0.307
4,199,3,3,0.307
4,200,3,8,0.307
4,201,3,3,0.307
4,202,3,8,0.307
4,203,8,3,0.307
4,204,8,8,0.307
4,205,8,3,0.307
4,206,8,8,0.307
4,207,8,3,0.307
4,208,8,8,0.307
4,209,8,3,0.307
4,210,8,8,0.307
4,211,8,3,0.307
4,212,8,8,0.307
4,213,8,3,0.307
4,214,8,8,0.307
4,215,8,3,0.307
4,216,8,8,0.307
4,217,8,3,0.307
4,218,8,8,0.307
4,219,8,3,0.307
4,220,8,8,0.307
4,221,8,3,0.307
4,222,8,8,0.307
4,223,8,3,0.307
4,224,8,8,0.307
4,225,8,3,0.307
4,226,8,8,0.307
4,227,8,3,0.307
4,228,8,8,0.307
4,229,8,3,0.307
4,230,8,8,0.307
4,231,8,3,0.307
4,232,8,8,0.307
4,233,8,3,0.307
4,234,8,8,0.307
4,235,8,3,0.307
4,236,8,8,0.307
4,237,8,3,0.307
4,238,8,8,0.307
4,239,8,3,0.307
4,240,8,8,0.307
4,241,8,3,0.307
4,242,7,8,0.307
4,243,7,3,0.307
4,244,7,8,0.307
4,245,7,3,0.307
4,246,8,8,0.307
4,247,8,3,0.307
4,248,8,8,0.307
4,249,8,3,0.307
4,250,8,8,0.307
4,251,8,3,0.307
4,252,8,8,0.307
4,253,8,3,0.307
4,254,8,8,0.307
4,255,3,3,0.307
4,256,8,8,0.307
4,257,3,3,0.307
4,258,3,8,0.307
4,259,3,3,0.307
4,260,7,8,0.307
4,261,3,3,0.307
4,262,3,8,0.307
4,263,3,3,0.307
4,264,3,8,0.307
4,265,3,3,0.307
4,266,3,8,0.307
4,267,3,3,0.307
4,268,3,8,0.307
4,269,3,3,0.307
4,270,3,8,0.307
4,271,3,3,0.307
4,272,3,8,0.307
4,273,3,3,0.307
3,274,7,7,0.318
4,275,3,8,0.307
4,276,3,3,0.307
4,277,3,8,0.307
4,278,3,3,0.307
4,279,3,8,0.307
4,280,3,3,0.307
4,281,3,8,0.307
4,282,3,3,0.307
3,283,8,7,0.318
3,284,8,7,0.318
3,285,8,7,0.318
3,286,8,7,0.318
3,287,9,7,0.318
3,288,9,7,0.318
3,289,9,7,0.318
3,290,9,7,0.318
3,291,9,7,0.318
3,292,9,7,0.318
3,293,3,7,0.318
3,294,3,7,0.318
3,295,3,7,0.318
3,296,3,7,0.318
3,297,3,7,0.318
3,298,3,7,0.318
3,299,3,7,0.318
3,300,3,7,0.318
3,301,7,7,0.318
3,302,3,7,0.318
3,303,7,7,0.318
3,304,7,7,0.318
3,305,7,7,0.318
3,306,7,7,0.318
3,307,7,7,0.318
3,308,7,7,0.318
3,309,7,7,0.318
3,310,7,7,0.318
3,311,7,7,0.318
3,312,7,7,0.318
3,313,7,7,0.318
3,314,7,7,0.318
3,315,7,7,0.318
3,316,7,7,0.318
3,317,7,7,0.318
3,318,7,7,0.318
3,319,7,7,0.318
3,320,7,7,0.318
3,321,7,7,0.318
3,322,7,7,0.318
3,323,7,7,0.318
3,324,7,7,0.318
3,325,7,7,0.318
3,326,7,7,0.318
3,327,7,7,0.318
3,328,7,7,0.318
3,329,7,7,0.318
3,330,7,7,0.318
3,331,7,7,0.318
3,332,7,7,0.318
3,333,7,7,0.318
3,334,7,7,0.318
3,335,7,7,0.318
3,336,7,7,0.318
3,337,7,7,0.318
3,338,7,7,0.318
3,339,7,7,0.318
3,340,7,7,0.318
3,341,7,7,0.318
3,342,7,7,0.318
3,343,7,7,0.318
3,344,7,7,0.318
3,345,3,7,0.318
3,346,3,7,0.318
3,347,3,7,0.318
3,348,9,7,0.318
3,349,9,7,0.318
3,350,7,7,0.318
3,351,9,7,0.318
3,352,9,7,0.318
3,353,9,7,0.318
3,354,9,7,0.318
3,355,7,7,0.318
3,356,7,7,0.318
3,357,7,7,0.318
3,358,7,7,0.318
3,359,7,7,0.318
3,360,7,7,0.318
3,361,7,7,0.318
3,362,7,7,0.318
3,363,7,7,0.318
3,364,7,7,0.318
3,365,7,7,0.318
3,366,7,7,0.318
3,367,7,7,0.318
4,368,7,8,0.307
4,369,7,3,0.307
4,370,7,8,0.307
4,371,7,3,0.307
4,372,7,8,0.307
4,373,7,3,0.307
4,374,7,8,0.307
4,375,7,3,0.307
4,376,7,8,0.307
4,377,7,3,0.307
4,378,7,8,0.307
4,379,7,3,0.307
4,380,7,8,0.307
4,381,7,3,0.307
4,382,7,8,0.307
4,383,7,3,0.307
4,384,7,8,0.307
4,385,7,3,0.307
4,386,7,8,0.307
4,387,7,3,0.307
4,388,7,8,0.307
4,389,7,3,0.307
4,390,7,8,0.307
4,391,7,3,0.307
4,392,7,8,0.307
4,393,7,3,0.307
4,394,7,8,0.307
4,395,7,3,0.307
4,396,7,8,0.307
4,397,7,3,0.307
4,398,7,8,0.307
4,399,7,3,0.307
4,400,7,8,0.307
4,401,7,3,0.307
4,402,7,8,0.307
4,403,7,3,0.307
4,404,7,8,0.307
3,405,7,7,0.318
4,406,7,3,0.307
3,407,7,7,0.318
3,408,7,7,0.318
3,409,7,7,0.318
4,410,7,8,0.307
4,411,7,3,0.307
4,412,7,8,0.307
4,413,7,3,0.307
4,414,7,8,0.307
4,415,7,3,0.307
4,416,7,8,0.307
4,417,7,3,0.307
4,418,7,8,0.307
4,419,7,3,0.307
4,420,7,8,0.307
4,421,7,3,0.307
4,422,7,8,0.307
4,423,7,3,0.307
4,424,7,8,0.307
3,425,7,7,0.318
3,426,7,7,0.318
3,427,7,7,0.318
3,428,7,7,0.318
3,429,7,7,0.318
3,430,7,7,0.318
3,431,7,7,0.318
3,432,7,7,0.318
4,433,7,3,0.307
3,434,7,7,0.318
3,435,7,7,0.318
3,436,7,7,0.318
3,437,7,7,0.318
3,438,7,7,0.318
3,439,7,7,0.318
3,440,7,7,0.318
3,441,7,7,0.318
3,442,7,7,0.318
3,443,7,7,0.318
3,444,7,7,0.318
3,445,7,7,0.318
3,446,7,7,0.318
3,447,7,7,0.318
3,448,7,7,0.318
3,449,7,7,0.318
3,450,7,7,0.318
3,451,7,7,0.318
3,452,7,7,0.318
3,453,7,7,0.318
3,454,7,7,0.318
3,455,7,7,0.318
8,456,2,2,0.416
8,457,2,2,0.416
8,458,2,2,0.416
8,459,2,2,0.416
8,460,2,2,0.416
8,461,2,2,0.416
8,462,2,2,0.416
8,463,2,2,0.416
8,464,2,2,0.416
8,465,2,2,0.416
8,466,2,2,0.416
8,467,2,2,0.416
8,468,2,2,0.416
8,469,2,2,0.416
8,470,2,2,0.416
8,471,2,2,0.416
8,472,2,2,0.416
8,473,2,2,0.416
8,474,2,2,0.416
8,475,2,2,0.416
8,476,2,2,0.416
8,477,2,2,0.416
8,478,2,2,0.416
8,479,2,2,0.416
8,480,2,2,0.416
8,481,2,2,0.416
8,482,2,2,0.416
8,483,2,2,0.416
8,484,2,2,0.416
8,485,2,2,0.416
8,486,2,2,0.416
8,487,2,2,0.416
8,488,2,2,0.416
8,489,2,2,0.416
8,490,2,2,0.416
8,491,2,2,0.416
8,492,2,2,0.416
8,493,2,2,0.416
8,494,2,2,0.416
8,495,2,2,0.416
8,496,2,2,0.416
