secc,disloc2015,disloc2013,father,dsi
19,10,18,18,0.504
20,10,18,18,0.504
21,10,18,18,0.504
22,10,18,18,0.504
23,10,18,18,0.504
24,10,18,18,0.504
25,10,18,18,0.504
26,10,18,18,0.504
27,10,18,18,0.504
28,10,18,18,0.504
29,10,18,18,0.504
556,17,10,10,0.661
557,17,10,10,0.661
558,17,10,10,0.661
559,17,10,10,0.661
560,17,10,10,0.661
561,17,10,10,0.661
564,17,10,10,0.661
565,17,10,10,0.661
566,17,10,10,0.661
567,17,10,10,0.661
568,17,10,10,0.661
569,17,10,10,0.661
570,17,10,10,0.661
571,17,10,10,0.661
572,17,11,10,0.661
573,17,10,10,0.661
574,17,10,10,0.661
575,17,10,10,0.661
576,17,10,10,0.661
577,17,10,10,0.661
578,17,10,10,0.661
579,17,10,10,0.661
582,17,10,10,0.661
583,17,10,10,0.661
584,17,10,10,0.661
585,17,10,10,0.661
586,17,10,10,0.661
587,17,11,10,0.661
588,17,11,10,0.661
589,17,11,10,0.661
590,17,11,10,0.661
591,17,11,10,0.661
1020,18,4,5,0.19
592,17,11,10,0.661
593,17,11,10,0.661
594,17,11,10,0.661
595,17,10,10,0.661
596,17,10,10,0.661
597,17,10,10,0.661
598,17,10,10,0.661
599,17,10,10,0.661
602,17,10,10,0.661
603,17,10,10,0.661
604,17,11,10,0.661
605,17,11,10,0.661
606,17,11,10,0.661
607,17,11,10,0.661
609,17,11,10,0.661
612,17,12,10,0.661
650,17,11,10,0.661
651,17,11,10,0.661
652,17,11,10,0.661
664,17,11,10,0.661
665,17,11,10,0.661
692,17,12,10,0.661
693,17,12,10,0.661
694,17,12,10,0.661
935,18,4,7,0.19
1027,18,5,5,0.19
1028,18,5,7,0.19
1029,18,5,5,0.19
1030,18,5,7,0.19
1031,18,5,5,0.19
1032,18,5,7,0.19
1033,18,5,5,0.19
1034,18,5,7,0.19
1035,18,6,5,0.19
1941,18,7,7,0.19
1942,18,7,5,0.19
1943,18,7,7,0.19
1944,18,7,5,0.19
1945,18,7,7,0.19
1946,18,7,5,0.19
1947,18,7,7,0.19
1948,18,7,5,0.19
1949,18,7,7,0.19
1950,18,7,5,0.19
1951,18,7,7,0.19
1952,18,7,5,0.19
1953,18,7,7,0.19
1954,18,7,5,0.19
